image_id,label,mean_intensity,std_deviation,file_size_kb
img_0000,stego,120.53787058630272,45.422781716835146,21.53536804428354
img_0002,stego,93.05454691843241,41.02212626586886,26.645808755750327
img_0003,clean,159.85264512197176,42.863283598467156,27.708572532014717
img_0004,stego,135.2682991393105,32.4685977755272,25.225778216587194
img_0005,clean,120.72293901818873,42.97906635328377,27.90719692529182
img_0006,stego,137.24305157165873,43.16210434809187,26.727117177557865
img_0007,clean,111.23908312503842,47.790911810958804,25.141793160898636
img_0008,clean,123.28069234810624,47.78844791187441,28.699702889354434
img_0009,clean,122.43730838147182,42.14737725826219,24.550918282135953
img_0010,stego,125.05853299711603,47.80451572688931,25.391621660890358
img_0011,stego,103.75729607977696,45.7070322991241,27.017941090184625
img_0012,stego,121.38033924238573,40.96266485639454,23.23003204459373
img_0013,stego,114.18603414038164,45.29054662470119,24.865580480489857
img_0014,clean,112.06509699343147,43.99458974784787,25.055431547531064
img_0015,stego,105.42388646702356,47.33786188638538,24.35894880413972
img_0016,clean,114.29977100244149,48.43251480756642,23.29435040960542
img_0017,stego,112.47721694563083,47.63289404349205,26.5927912336114
img_0018,stego,126.44970998673821,49.094783391071836,27.578035678741127
img_0019,clean,108.87779324857883,44.40133057946316,23.914039830269694
img_0020,clean,129.4588149819452,48.06862359823843,22.933273856801634
img_0021,stego,118.75565163117092,47.982648142261894,24.144066869359715
img_0022,clean,140.55614950930394,46.28412731714377,26.828758158629675
img_0023,stego,118.8204219138861,46.16393017681401,25.263848243504185
img_0024,clean,131.68310264465455,41.79572748135123,25.935641125596945
img_0025,stego,121.35248533274886,37.91638629799532,25.163740485725935
img_0026,stego,131.16172705848825,49.38225106792294,26.64929411155515
img_0027,clean,131.26048162563518,35.59812665726897,26.58071253231367
img_0028,clean,137.45193092616677,48.478723062481826,22.559216286897055
img_0029,stego,137.4478953699978,47.57462906179307,24.800321614038175
img_0030,stego,153.45285953096092,45.374405776414676,26.356155530674588
img_0031,stego,109.17362268443301,46.19870119581007,25.63172472715366
img_0032,stego,135.27236507118693,48.454482621553986,21.88256816199919
img_0033,stego,142.19524503066293,30.12253642742518,26.5391794774748
img_0034,clean,85.88589863387222,47.95236338230893,25.95591967167617
img_0035,clean,110.64814847914938,41.610423507593836,24.159157703609164
img_0036,stego,142.63155835466608,50.774237438191626,23.98327922733811
img_0037,stego,128.0450954373235,42.514017137586166,23.339637111202
img_0038,stego,113.18956894813977,42.95702645075266,26.330111164219545
img_0039,clean,120.45160632648592,46.99335028084296,24.60999298774767
img_0040,clean,128.80592294087563,43.84092334684738,25.438620533918247
img_0041,stego,104.10139190880126,51.92493713275362,23.744671842787167
img_0042,clean,139.37192042914714,41.564015879174164,24.174245479050477
img_0043,stego,109.59296113440908,41.32759371377605,22.60191260429415
img_0044,stego,117.07566192568483,47.047549578105674,24.363484351780578
img_0045,clean,116.66892980240664,56.055751966455205,26.35999333373249
img_0046,stego,111.49089624446542,44.209331184495525,25.955254901740386
img_0047,clean,119.10359429903772,56.50966953762611,28.810820225685752
img_0048,clean,122.24390047248018,45.7716261898685,23.771893180557655
img_0049,stego,113.4024895443868,45.71233909504613,22.1392885960496
img_0050,stego,118.23612516764989,47.00428843744077,22.443067917979945
img_0051,clean,103.37129941427045,51.80068175865787,25.959214146516544
img_0052,stego,118.10151027299112,50.966729060493705,25.91428166289853
img_0053,clean,118.50614254421652,39.373806042226526,22.541056099199036
img_0054,clean,119.24038589990113,50.112599116738274,22.687581493319705
img_0055,stego,116.62485945001688,42.92168640487406,23.036005652541423
img_0056,stego,128.37381295226436,52.85504333747478,24.353688154573558
img_0057,stego,142.14911612648996,44.19689480943629,22.717602092757684
img_0058,stego,113.74968893342574,44.76610540067831,26.290021988175454
img_0059,clean,119.44468126213081,53.78355026161547,26.462886180928617
img_0060,clean,107.34229590915271,53.11262998448858,22.540130405076308
img_0061,stego,133.8591883347924,44.05675178697389,25.206447777829094
img_0062,stego,132.5121608829683,41.47888946372763,25.299288874480524
img_0063,clean,104.37796303343895,50.02035784141868,26.848710974739927
img_0064,stego,103.17864384799914,47.58344782149652,23.925176437252876
img_0065,clean,109.7494643330177,51.311723701941084,24.897211834391477
img_0066,stego,139.16735217508142,41.49797445102009,27.72510122100302
img_0067,stego,94.9829197165384,50.38129144158792,27.19376786068284
img_0068,stego,122.93250769058656,50.72353622293144,25.34277480120826
img_0069,clean,131.1339387145505,47.978473820063236,26.062017026438472
img_0070,clean,123.12833775750077,41.68943804785688,20.64462049683141
img_0071,clean,133.1856169973871,41.73917212583962,28.259423671078295
img_0072,clean,105.39745368546043,42.30278337671467,28.107530003802275
img_0073,clean,134.53715337124441,40.89446543643752,25.98488636471658
img_0074,clean,141.34726310243767,46.67778293017702,24.99501150757342
img_0075,stego,125.5771049453191,40.481963800353896,27.65163721682608
img_0076,clean,132.05962902456085,38.78124803096988,26.344990039341017
img_0077,stego,118.92892989212186,43.75764795553085,26.581125927970085
img_0078,clean,140.28367219498162,50.45684027218844,23.749413838871803
img_0079,stego,105.710498102022,46.1180127024554,27.438175234757278
img_0080,stego,113.01483964904634,29.4505734519403,25.004487096706058
img_0081,clean,136.80739699492025,38.845661570686744,25.0160640524959
img_0082,clean,137.54716861853595,43.39875206567846,23.297144306452868
img_0083,clean,120.80861543458782,51.81347992490855,26.799683732221023
img_0084,stego,116.06541243242961,42.815309296507216,26.167966901296797
img_0085,stego,149.66898581984344,44.48458614278455,25.688067045179846
img_0086,clean,129.21197724056648,37.38449395486828,25.66953137933843
img_0087,stego,133.5915606956932,51.5627237850968,26.168904591113176
img_0088,clean,124.66326465142514,50.087451430538366,20.821817223567958
img_0089,stego,120.14800715294461,44.158436091060565,25.916441784889432
img_0090,clean,134.58558850745464,45.212671093905165,25.324351906618148
img_0091,clean,126.29976308907908,49.349357395729506,24.8437268060942
img_0092,clean,107.4302567408173,44.34271831109182,25.45695051126241
img_0093,clean,120.12770204521894,43.8991887838947,26.053660984754842
img_0094,stego,82.47185742257189,42.37866469661101,25.506640530446454
img_0095,clean,106.40151941109958,39.094735580594055,20.45426232691373
img_0096,stego,102.0374146677934,47.473444363440876,24.702464292080084
img_0097,clean,123.6882982724266,47.642680968451174,26.03579899700139
img_0098,clean,103.56591223332028,38.250611627675426,23.009457953861602
img_0099,stego,114.45449503155699,43.43535188786386,25.87534129463704
